"WWTP","Date_Collected","Week","Sample_ID","avg_ct","avg_copies_per_ml","avg_copies_per_MGD","AVG_Flowrate_MGD"
"John T. Hickerson",2023-04-10,2023-04-10,"JT-23-10738",30.0955,170754.5275,0,0
"John T. Hickerson",2023-04-17,2023-04-17,"JT-23-11078",30.9885,88711.5365,0,0
"John T. Hickerson",2023-04-24,2023-04-24,"JT-23-12485",29.3335,309040.7735,0,0
"John T. Hickerson",2023-05-01,2023-05-01,"JT-23-13145",30.3775,138224.886,0,0
"John T. Hickerson",2023-05-08,2023-05-08,"JT-23-13832",31.967,42582.6615,0,0
"John T. Hickerson",2023-05-15,2023-05-15,"JT-23-14762",31.378,67178.8185,0,0
"John T. Hickerson",2023-05-22,2023-05-22,"JT-23-15305",32.7595,23601.9715,0,0
"John T. Hickerson",2023-06-01,2023-05-29,"JT-23-16174",30.3545,140675.6035,0,0
"John T. Hickerson",2023-06-07,2023-06-05,"JT-23-16174",30.972,99612.30825,0,0
"John T. Hickerson",2023-06-13,2023-06-12,"JT-23-17936",33.7575,11235.257,0,0
"John T. Hickerson",2023-06-22,2023-06-19,"JT-23-19215",31.359,70371.208,0,0
"John T. Hickerson",2023-06-27,2023-06-26,"JT-23-19821",31.96425,47355.522,0,0
"John T. Hickerson",2023-07-06,2023-07-03,"JT-23-21082",30.96825,98586.684,0,0
"John T. Hickerson",2023-07-11,2023-07-10,"HO-23-07-11",31.917,46665.2635,0,0
"John T. Hickerson",2023-07-12,2023-07-10,"Fon-2023-07-12",33.7575,11235.257,0,0
"John T. Hickerson",2023-07-18,2023-07-17,"JT-23-23420",30.1835,162224.65,0,0
"Roberto Bustamante",2022-05-09,2022-05-09,NA,0,0,0,0
"Roberto Bustamante",2022-05-16,2022-05-16,"RB-22-13983",0,59500,0,0
"Roberto Bustamante",2022-05-23,2022-05-23,"RB-22-14836",0,169000,0,0
"Roberto Bustamante",2022-05-30,2022-05-30,"RB-22-15318",0,154000,0,0
"Roberto Bustamante",2022-06-06,2022-06-06,"RB-22-16023",0,46735,0,0
"Roberto Bustamante",2022-06-13,2022-06-13,"RB-22-17204",0,354500,0,0
"Roberto Bustamante",2022-06-20,2022-06-20,"RB-22-17676",0,314500,0,0
"Roberto Bustamante",2022-06-27,2022-06-27,"RB-22-18445",0,222800,0,0
"Roberto Bustamante",2022-07-04,2022-07-04,"RB-22-19329",0,66565,0,0
"Roberto Bustamante",2022-07-11,2022-07-11,"RB-22-19913",0,3520000,0,0
"Roberto Bustamante",2022-07-18,2022-07-18,"RB-22-20962",0,4055000,0,0
"Roberto Bustamante",2022-07-25,2022-07-25,"22-21661",0,2055617.63045119,0,0
"Roberto Bustamante",2022-08-01,2022-08-01,"RB-22-22423",0,777292.779779459,0,0
"Roberto Bustamante",2022-08-08,2022-08-08,"22-23438",0,728081.250470489,0,0
"Roberto Bustamante",2022-08-15,2022-08-15,"RB 22-24168",0,2051061.61308447,0,0
"Roberto Bustamante",2022-08-22,2022-08-22,"RB 22-24935",0,556264.921657015,0,0
"Roberto Bustamante",2022-08-29,2022-08-29,"RB 22-26076",0,341818.856158566,0,0
"Roberto Bustamante",2022-09-05,2022-09-05,"22-26556",0,78820.0533266394,0,0
"Roberto Bustamante",2022-09-12,2022-09-12,"22-27752",0,132432.638171541,0,0
"Roberto Bustamante",2022-09-19,2022-09-19,"22-28143",0,230397.906038058,0,0
"Roberto Bustamante",2022-09-26,2022-09-26,"22-28766",0,3751.68015864989,0,0
"Roberto Bustamante",2022-10-03,2022-10-03,"22-30172",0,434503.618076794,0,0
"Roberto Bustamante",2022-10-10,2022-10-10,"22-30710",0,72863.0177901322,0,0
"Roberto Bustamante",2022-10-17,2022-10-17,"22-31393",0,15545.4468993726,0,0
"Roberto Bustamante",2022-10-24,2022-10-24,"22-31960",0,340211.973158258,0,0
"Roberto Bustamante",2022-10-31,2022-10-31,"22-32665",0,613981.410603711,0,0
"Roberto Bustamante",2022-11-07,2022-11-07,"22-34139",0,211707.169899819,0,0
"Roberto Bustamante",2022-11-14,2022-11-14,"22-34139",0,2215550.2705601,0,0
"Roberto Bustamante",2022-11-21,2022-11-21,"22-34995",0,2349074.48727243,0,0
"Roberto Bustamante",2022-11-28,2022-11-28,"22-35724",0,1696495.24992678,0,0
"Roberto Bustamante",2022-12-05,2022-12-05,"JXNFZ4",0,5936194.86228089,0,0
"Roberto Bustamante",2022-12-06,2022-12-05,"22-33292",26.0235,3513712.4155,0,0
"Roberto Bustamante",2022-12-12,2022-12-12,"WGNCSH",0,881054.738913193,0,0
"Roberto Bustamante",2022-12-20,2022-12-19,"22-37426",28.361,618278.1175,0,0
"Roberto Bustamante",2022-12-29,2022-12-26,"22-38243",28.2765,658195.642,0,0
"Roberto Bustamante",2023-01-05,2023-01-02,"23-00036",29.8085,213055.6875,0,0
"Roberto Bustamante",2023-01-10,2023-01-09,"23-00543",29.2295,326272.345,0,0
"Roberto Bustamante",2023-01-19,2023-01-16,"23-01851",28.955,398132.4255,0,0
"Roberto Bustamante",2023-01-24,2023-01-23,"23-02028",30.804,101066.11175,0,0
"Roberto Bustamante",2023-02-06,2023-02-06,"RB-23-03158",29.398,287240.549,0,0
"Roberto Bustamante",2023-02-13,2023-02-13,"RB-23-04339",30.1875,159198.961,0,0
"Roberto Bustamante",2023-02-21,2023-02-20,"RB-23-0506",29.768,217409.549,0,0
"Roberto Bustamante",2023-03-01,2023-02-27,"RB-23-0506",33.106,18913.3505,0,0
"Roberto Bustamante",2023-03-06,2023-03-06,"RB-23-06955",0,0,0,0
"Roberto Bustamante",2023-03-13,2023-03-13,"RB-23-08410",31.564,57626.398,0,0
"Roberto Bustamante",2023-03-21,2023-03-20,"RB-23-08700",30.066,174258.628,0,0
"Roberto Bustamante",2023-03-27,2023-03-27,"RB-23-09016",30.662,113114.5455,0,0
"Roberto Bustamante",2023-04-03,2023-04-03,"RB-23-09649",29.286,311239.6145,0,0
"Roberto Bustamante",2023-04-10,2023-04-10,"RB-23-10741",29.586,248841.349,0,0
"Roberto Bustamante",2023-04-17,2023-04-17,"RB-23-11081",30.779,102638.406,0,0
"Roberto Bustamante",2023-04-24,2023-04-24,"RB-23-12488",28.4765,568861.9425,0,0
"Roberto Bustamante",2023-05-01,2023-05-01,"RB-23-13148",30.061,179032.0015,0,0
"Roberto Bustamante",2023-05-08,2023-05-08,"RB-23-13835",31.691,52269.4825,0,0
"Roberto Bustamante",2023-05-15,2023-05-15,"RB-23-14765",30.315,145591.361,0,0
"Roberto Bustamante",2023-05-22,2023-05-22,"RB-23-15308",32.0425,40517.7255,0,0
"Roberto Bustamante",2023-06-01,2023-05-29,"RB-23-16177",30.02,181253.812,0,0
"Roberto Bustamante",2023-06-07,2023-06-05,"RB-23-16177",30.244,155424.396,0,0
"Roberto Bustamante",2023-06-13,2023-06-12,"RB-23-17939",36.5965,1760.617,0,0
"Roberto Bustamante",2023-06-22,2023-06-19,"RB-23-19218",31.0945,81441.315,0,0
"Roberto Bustamante",2023-06-27,2023-06-26,"RB-23-19824",33.3455,15514.352,0,0
"Roberto Bustamante",2023-06-29,2023-06-26,"SABIB62823",30.315,145591.361,0,0
"Roberto Bustamante",2023-07-06,2023-07-03,"BSR3823",30.783,119681.619,0,0
"Roberto Bustamante",2023-07-11,2023-07-10,"RB-23-21474",31.4485,62583.905,0,0
"Roberto Bustamante",2023-07-12,2023-07-10,"BTC-2023-07-12",30.468,129594.98,0,0
"Roberto Bustamante",2023-07-18,2023-07-17,"RB-23-23423",31.7045,51955.6305,0,0
