"","LocationAbbr","CMMR_Barcode","Target","Ct","copiesperml","SampleName","date_of_collection"
"608","BW","MHQXP7","MONKEYPOX","Undetermined",0,"BTW-2023-06-28",2023-06-28
"609","HW","YEC3BK","MONKEYPOX","Undetermined",0,"HW-2023-06-28",2023-06-28
"610","HW","YEC3BK","MONKEYPOX","Undetermined",0,"HW-2023-06-28",2023-06-28
"611","FR","MBJMYL","MONKEYPOX","Undetermined",0,"Fon-2023-06-28",2023-06-28
"612","FR","MBJMYL","MONKEYPOX","Undetermined",0,"Fon-2023-06-28",2023-06-28
"613","JT","NUGS9N","INFLUENZAA","Undetermined",0,"JT-23-19821",2023-06-27
"614","JT","NUGS9N","INFLUENZAA","Undetermined",0,"JT-23-19821",2023-06-27
"615","FH","L2N672","INFLUENZAA","Undetermined",0,"FH-23-19822",2023-06-27
"616","FH","L2N672","INFLUENZAA","Undetermined",0,"FH-23-19822",2023-06-27
"617","HS","LKRNKJ","INFLUENZAA","Undetermined",0,"HS-23-19823",2023-06-27
"618","HS","LKRNKJ","INFLUENZAA","Undetermined",0,"HS-23-19823",2023-06-27
"619","RB","B52AV2","INFLUENZAA","Undetermined",0,"RB-23-19824",2023-06-27
"620","RB","B52AV2","INFLUENZAA","Undetermined",0,"RB-23-19824",2023-06-27
"621","AS","D3MSXV","INFLUENZAA","Undetermined",0,"AS-23-0627",2023-06-27
"622","AS","D3MSXV","INFLUENZAA","Undetermined",0,"AS-23-0627",2023-06-27
"623","TC","RSBPHM","INFLUENZAA","Undetermined",0,"TC-23-0627",2023-06-27
"624","TC","RSBPHM","INFLUENZAA","Undetermined",0,"TC-23-0627",2023-06-27
"625","MC","Q89HNB","INFLUENZAA","Undetermined",0,"MC-23-0627",2023-06-27
"626","MC","Q89HNB","INFLUENZAA","Undetermined",0,"MC-23-0627",2023-06-27
"627","IA","PEXS9L","INFLUENZAA","Undetermined",0,"IA-23-0627",2023-06-27
"628","IA","PEXS9L","INFLUENZAA","Undetermined",0,"IA-23-0627",2023-06-27
"629","PT","VVUEJ5","INFLUENZAA","Undetermined",0,"PT-23-0627",2023-06-27
"630","PT","VVUEJ5","INFLUENZAA","Undetermined",0,"PT-23-0627",2023-06-27
"631","HO","AW6NJ5","INFLUENZAA","Undetermined",0,"HO-23-0627",2023-06-27
"632","HO","AW6NJ5","INFLUENZAA","Undetermined",0,"HO-23-0627",2023-06-27
"633","LB","ZNGEFP","INFLUENZAA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"634","LB","ZNGEFP","INFLUENZAA","Undetermined",0,"LB_TX1 006272023",2023-06-27
"635","WF","U6MPMQ","INFLUENZAA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"636","WF","U6MPMQ","INFLUENZAA","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"637","B1","STFYK4","INFLUENZAA","Undetermined",0,"BSR62823",2023-06-29
"638","B1","STFYK4","INFLUENZAA","Undetermined",0,"BSR62823",2023-06-29
"639","B2","XN2HE5","INFLUENZAA","Undetermined",0,"SABIB62823",2023-06-29
"640","B2","XN2HE5","INFLUENZAA","Undetermined",0,"SABIB62823",2023-06-29
"641","BC","DX6FM5","INFLUENZAA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"642","BC","DX6FM5","INFLUENZAA","Undetermined",0,"BTC-2023-06-28",2023-06-28
"643","BW","MHQXP7","INFLUENZAA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"644","BW","MHQXP7","INFLUENZAA","Undetermined",0,"BTW-2023-06-28",2023-06-28
"645","HW","YEC3BK","INFLUENZAA","Undetermined",0,"HW-2023-06-28",2023-06-28
"646","HW","YEC3BK","INFLUENZAA","Undetermined",0,"HW-2023-06-28",2023-06-28
"647","FR","MBJMYL","INFLUENZAA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"648","FR","MBJMYL","INFLUENZAA","Undetermined",0,"Fon-2023-06-28",2023-06-28
"649","JT","NUGS9N","INFLUENZAB","Undetermined",0,"JT-23-19821",2023-06-27
"650","JT","NUGS9N","INFLUENZAB","Undetermined",0,"JT-23-19821",2023-06-27
"651","FH","L2N672","INFLUENZAB","Undetermined",0,"FH-23-19822",2023-06-27
"652","FH","L2N672","INFLUENZAB","Undetermined",0,"FH-23-19822",2023-06-27
"653","HS","LKRNKJ","INFLUENZAB","Undetermined",0,"HS-23-19823",2023-06-27
"654","HS","LKRNKJ","INFLUENZAB","Undetermined",0,"HS-23-19823",2023-06-27
"655","RB","B52AV2","INFLUENZAB","Undetermined",0,"RB-23-19824",2023-06-27
"656","RB","B52AV2","INFLUENZAB","Undetermined",0,"RB-23-19824",2023-06-27
"657","AS","D3MSXV","INFLUENZAB","Undetermined",0,"AS-23-0627",2023-06-27
"658","AS","D3MSXV","INFLUENZAB","Undetermined",0,"AS-23-0627",2023-06-27
"659","TC","RSBPHM","INFLUENZAB","Undetermined",0,"TC-23-0627",2023-06-27
"660","TC","RSBPHM","INFLUENZAB","Undetermined",0,"TC-23-0627",2023-06-27
"661","MC","Q89HNB","INFLUENZAB","Undetermined",0,"MC-23-0627",2023-06-27
"662","MC","Q89HNB","INFLUENZAB","Undetermined",0,"MC-23-0627",2023-06-27
"663","IA","PEXS9L","INFLUENZAB","Undetermined",0,"IA-23-0627",2023-06-27
"664","IA","PEXS9L","INFLUENZAB","Undetermined",0,"IA-23-0627",2023-06-27
"665","PT","VVUEJ5","INFLUENZAB","Undetermined",0,"PT-23-0627",2023-06-27
"666","PT","VVUEJ5","INFLUENZAB","Undetermined",0,"PT-23-0627",2023-06-27
"667","HO","AW6NJ5","INFLUENZAB","Undetermined",0,"HO-23-0627",2023-06-27
"668","HO","AW6NJ5","INFLUENZAB","Undetermined",0,"HO-23-0627",2023-06-27
"669","LB","ZNGEFP","INFLUENZAB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"670","LB","ZNGEFP","INFLUENZAB","Undetermined",0,"LB_TX1 006272023",2023-06-27
"671","WF","U6MPMQ","INFLUENZAB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"672","WF","U6MPMQ","INFLUENZAB","Undetermined",0,"Wichita Falls-2023-06-27",2023-06-27
"673","B1","STFYK4","INFLUENZAB","Undetermined",0,"BSR62823",2023-06-29
"674","B1","STFYK4","INFLUENZAB","Undetermined",0,"BSR62823",2023-06-29
"675","B2","XN2HE5","INFLUENZAB","Undetermined",0,"SABIB62823",2023-06-29
"676","B2","XN2HE5","INFLUENZAB","Undetermined",0,"SABIB62823",2023-06-29
"677","BC","DX6FM5","INFLUENZAB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"678","BC","DX6FM5","INFLUENZAB","Undetermined",0,"BTC-2023-06-28",2023-06-28
"679","BW","MHQXP7","INFLUENZAB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"680","BW","MHQXP7","INFLUENZAB","Undetermined",0,"BTW-2023-06-28",2023-06-28
"681","HW","YEC3BK","INFLUENZAB","Undetermined",0,"HW-2023-06-28",2023-06-28
"682","HW","YEC3BK","INFLUENZAB","Undetermined",0,"HW-2023-06-28",2023-06-28
"683","FR","MBJMYL","INFLUENZAB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"684","FR","MBJMYL","INFLUENZAB","Undetermined",0,"Fon-2023-06-28",2023-06-28
"685","JT","NUGS9N","SARSCOV2N1","32.51",28364.291,"JT-23-19821",2023-06-27
"686","JT","NUGS9N","SARSCOV2N1","32.591",26700.16,"JT-23-19821",2023-06-27
"687","FH","L2N672","SARSCOV2N1","32.432",30042.749,"FH-23-19822",2023-06-27
"688","FH","L2N672","SARSCOV2N1","32.42",30327.489,"FH-23-19822",2023-06-27
"689","HS","LKRNKJ","SARSCOV2N1","32.955",20368.802,"HS-23-19823",2023-06-27
"690","HS","LKRNKJ","SARSCOV2N1","35.107",4119.424,"HS-23-19823",2023-06-27
"691","RB","B52AV2","SARSCOV2N1","33.093",18389.858,"RB-23-19824",2023-06-27
"692","RB","B52AV2","SARSCOV2N1","33.598",12638.846,"RB-23-19824",2023-06-27
"693","AS","D3MSXV","SARSCOV2N1","34.795",5192.985,"AS-23-0627",2023-06-27
"694","AS","D3MSXV","SARSCOV2N1","34.088",8783.653,"AS-23-0627",2023-06-27
"695","TC","RSBPHM","SARSCOV2N1","32.52",28139.755,"TC-23-0627",2023-06-27
"696","TC","RSBPHM","SARSCOV2N1","33.17",17368.885,"TC-23-0627",2023-06-27
"697","MC","Q89HNB","SARSCOV2N1","32.918",20945.682,"MC-23-0627",2023-06-27
"698","MC","Q89HNB","SARSCOV2N1","33.436",14258.12,"MC-23-0627",2023-06-27
"699","IA","PEXS9L","SARSCOV2N1","32.602",26473.063,"IA-23-0627",2023-06-27
"700","IA","PEXS9L","SARSCOV2N1","32.372",31411.922,"IA-23-0627",2023-06-27
"701","PT","VVUEJ5","SARSCOV2N1","33.457",14032.232,"PT-23-0627",2023-06-27
"702","PT","VVUEJ5","SARSCOV2N1","32.52",28148.117,"PT-23-0627",2023-06-27
"703","HO","AW6NJ5","SARSCOV2N1","Undetermined",0,"HO-23-0627",2023-06-27
"704","HO","AW6NJ5","SARSCOV2N1","Undetermined",0,"HO-23-0627",2023-06-27
"705","LB","ZNGEFP","SARSCOV2N1","35.907",2273.734,"LB_TX1 006272023",2023-06-27
"706","LB","ZNGEFP","SARSCOV2N1","Undetermined",0,"LB_TX1 006272023",2023-06-27
"707","WF","U6MPMQ","SARSCOV2N1","34.843",5011.846,"Wichita Falls-2023-06-27",2023-06-27
"708","WF","U6MPMQ","SARSCOV2N1","34.238",7855.232,"Wichita Falls-2023-06-27",2023-06-27
"709","B1","STFYK4","SARSCOV2N1","34.206",8043.579,"BSR62823",2023-06-29
"710","B1","STFYK4","SARSCOV2N1","33.308",15680.235,"BSR62823",2023-06-29
"711","B2","XN2HE5","SARSCOV2N1","32.708",24468.686,"SABIB62823",2023-06-29
"712","B2","XN2HE5","SARSCOV2N1","Undetermined",0,"SABIB62823",2023-06-29
"713","BC","DX6FM5","SARSCOV2N1","34.107",8657.99,"BTC-2023-06-28",2023-06-28
"714","BC","DX6FM5","SARSCOV2N1","33.863",10378.313,"BTC-2023-06-28",2023-06-28
"715","BW","MHQXP7","SARSCOV2N1","32.356",31789.819,"BTW-2023-06-28",2023-06-28
"716","BW","MHQXP7","SARSCOV2N1","32.921",20897.509,"BTW-2023-06-28",2023-06-28
"717","HW","YEC3BK","SARSCOV2N1","36.978",1026.714,"HW-2023-06-28",2023-06-28
"718","HW","YEC3BK","SARSCOV2N1","39.341",177.484,"HW-2023-06-28",2023-06-28
"719","FR","MBJMYL","SARSCOV2N1","Undetermined",0,"Fon-2023-06-28",2023-06-28
"720","FR","MBJMYL","SARSCOV2N1","Undetermined",0,"Fon-2023-06-28",2023-06-28
